# New style Survex messages file using HTML/SGML-style accents
#
# Note that there are a few gaps in the numbering.  Also, the messages
# are not always numbered such that related messages are together.
# Sorry.
#
# I'm gradually adding comments to indicate the context.  If you are
# unsure, it's best to ask rather than risk a wrong guess.
#
# Trailing spaces are stripped unless quoted, so don't worry about them.
#
# port: 178(components)
#
# Eric's queries:
#
#- Error type, message headers:
#  I still hesitate between 2 styles:
#      "Survex: Erreur fatale: ..."
#      "Erreur fatale &agrave; l'&eacute;x&eacute;cution de Survex: ..."
#  The second is perhaps more correct, I prefer the first one for conciseness.
#
#- "Warning"
#  I don't like Francois's "Impr&eacute;cision"
#  The official translation is "Avertissement", I will use it even if
#  it sounds somewhat formal.
#
#- "plumbed leg" (21)
#  --> vis&eacute;e plomb&eacute;e
#  This is difficult to translate literally... It should refer to a
#  notion properly defined in the (french version of the) documentation!
#
# OL: It means a leg measured with a plumb (a weight on a string) in case
#     you weren't clear on that.  Or is it an expression problem rather
#     than a comprehension one?
#
# Eric: Well, essentially yes. And if I understand correctly, you would use
# it also for an horizontal shot on a lake surface, ... Well "vis&eacute;e plomb&eacute;e"
# is as good as the english wording.
#
# Ol: Oops.  That needs fixing.
#
#- traverses, trailing traverses...
#  I have chosen the terminology used by toporobot: "sequence"..
#  I'm not sure if this is technicaly correct.
#  Are those messages useful for the end-user, anyhow?
#
# OL: Not really.  They do let them know that something is happening though.
#
# portugese:
# 20,195
#
# gerhard's queries from GN(2):
#
# It occurs to me that you might want an Austrian/Swiss version too...
# replacing all the &szlig;'s with ordinary double ss.
#
# OL: I'll leave it for now, but we'll probably go for German dialects in
# the future, so I'll leave that comment in here.
#
# I'll presume that a station becomes (known to survex as) a branching point
# only by virtue of its appearance in a proper EQUATE list...
# Hence a station being mentioned in an improper one is not yet a branching
# point.
#
# OL: Actually, Survex "knows" a survey station to be a branching point
#     if you give it as one end of more than two legs/equates.
#     In general, try not to use a word which means "branch point".
#
#35: sure you want a plural here? _One_ wrong unit is probable enough to cause
# this message...
#
# OL: In English you talk about the *units* of a measurement.  Maybe in other
#     languages though...
#
#37 This is assuming there is _no_ subsequent message naming the culprit
# quantity.  If there is, make it `die Gr&ouml;&szlig;e', and append its
# name immediately.  --- Also, it really ought to be singular: 'Unpassende
# Einheit'... in all the languages.
#
# OL: The offending line will probably be displayed with the problem area
#     highlighted.
#
# GN(3): germ: 35 now covers both singular and plural.  In 37, singular
# looks more appropriate.
#
#41 What kind of settings?  Parameters like magnetic declination?  Are you
# trying to say that the _name_ is unknown, or that a meaningless _value_
# was offered for a known name?  In the former case, use the following:
#
# Ol: A setting is something you can default.  Like ALL, GRADE, CALIBRATE,
#     DATA, UNITS
# GN(3): I'm not quite happy with `Parameter', but can't think of a better
# translation of `setting'.
#
## germ:107 %a,%Y.%m.%d %H:%M:%S %Z
##  No, I'm not translating this. ;-)  Actually yes, I should:
#germ:107 %a,%d.%m.%Y %H:%M:%S %Z
# If you want to follow me here, MAKE SURE the date is entered
# or issued in THIS order!
# B*gger the Americans who want to impose their funny Year-Month-Day
# arrangement on us...    ;-)
#
# OL: Actually US folks use the brain dead Month/Day/Year which means that
# 1/12/94 could be January or December.  The year.month.day convention is
# international and unambiguous.  It's definitely not US-centric.  I'm in
# favour of it anyway.
# GN(3): Well it's logical and in keeping with having the larger chunks first
# in all sorts of quantities (time is money;-)... but there's no sign of
# this convention being even occasionally adopted in German-speaking areas.
#
# When you pass from `Guten Tag' to `Hello', do you also pass from `Sie' to
# `Du'?  ;-)  --- would change the form of the verb too, beware.
#
# OL: I don't know what the standard conventions for computer programs are.
# You've got more idea, so choose and let me know.  "Hello" is used if the C
# library returns "unknown" for the current time, between 10pm and midnight,
# or if you compile with NO_NICEHELLO.
#
#en:  0 0.81
#en-us:  0 0.81
#fr:  0 0.81
#de:  0 0.81
#pt:  0 0.81
#ca:  0 0.81
#es:  0 0.81
#it:  0 0.81
en:  1 Out of memory (couldn't find %lu bytes).
# octets -- slightly bad notation since (being pedantic) bytes don't necessarily
# have 8 bits, but it's the common expression.
fr:  1 Plus de m&eacute;moire (%lu octets n&eacute;cessaires, non disponibles).
de:  1 Zuwenig Speicherplatz (konnte %lu Bytes nicht finden).
pt:  1 Mem&oacute;ria insuficiente (s&atilde;o necesss&aacute;rios mais %lu bytes).
ca:  1 Mem&ograve;ria insuficient (es necessiten %lu bytes m&eacute;s).
es:  1 Memoria insuficiente (se necesitan %lu bytes de m&aacute;s).
it:  1 Memoria insufficiente (ci vorrebbero altri %lu bytes).
#XXX2
#XXX3
# indicates a warning message e.g. "spoon.svx:12: warning: *prefix is deprecated"
en:  4 warning
fr:  4 avertissement
de:  4 Warnung
pt:  4 alerta
ca:  4 alerta
es:  4 alerta
it:  4 avvertimento
en:  5 "In file included from "
fr:  5 "Dans le fichier inclus depuis "
# we really want the filename/line number at the end (so error parsing editors
# can follow), so the natural translation:
#"In von %s:%d: aus eingelesener Datei "
# isn't ideal.  This is "clumsy but workable":
de:  5 "In eingelesener Datei ausgehend von "
pt:  5 "No arquivo inclu&iacute;do em "
ca:  5 "Al fitxer incl&ograve;s des de "
es:  5 "En el fichero incluido desde "
it:  5 "Nel file inserito da "
#FIXME translate ca es it
en:  6 *prefix is deprecated - use *begin and *end instead
fr:  6 *prefix n'est plus utilis&eacute; - employer *begin et *end &agrave; la place
de:  6 *prefix ist veraltet - stattdessen *begin und *end verwenden
pt:  6 *prefix descontinuado - use *begin e *end em seu lugar
en:  7 Character not allowed in station name
fr:  7 Caract&egrave;re interdit dans un nom de station
de:  7 Unerlaubtes Zeichen in Me&szlig;punktname
pt:  7 Caracter n&atilde;o permitido em nome de base
ca:  7 Car&agrave;cter no perm&egrave;s al nom d'una estaci&oacute;
es:  7 Car&aacute;cter no permitido en el nombre de una estaci&oacute;n
it:  7 Carattere non permesso nel nome di stazione
en:  8 Field may not be omitted
fr:  8 Champ non optionnel
de:  8 Eintragung fehlt
pt:  8 Campo n&atilde;o pode ser omitido
ca:  8 Camp que no es pot ometre
es:  8 Campo que no puede ser omitido
it:  8 Questo campo non pu&oacute; essere omesso
en:  9 Expecting numeric field
fr:  9 On attendait une valeur num&eacute;rique
de:  9 Zahl erwartet
pt:  9 Valor num&eacute;rico esperado
ca:  9 S'espera un camp numeric
es:  9 Se espera un campo num&eacute;rico
it:  9 Questo campo &eacute; numerico
en: 10 Expecting `OFF', `UPPER', or `LOWER'
fr: 10 On attendait `OFF', `UPPER', ou `LOWER'
# NB there is no comma before "oder"
de: 10 `OFF', `UPPER' oder `LOWER' erwartet
pt: 10 Esperando `OFF', `UPPER' ou `LOWER'
ca: 10 Esperant `OFF', `UPPER', o `LOWER'
es: 10 Esperando `OFF', `UPPER', o `LOWER'
it: 10 Atteso `OFF', `UPPER' o `LOWER'
en: 11 Bug in program detected! Please report this to the authors
fr: 11 Bug d&eacute;tect&eacute; dans le programme! Signaler ce message &agrave; l'auteur S.V.P.
de: 11 Fehler im Programm, bitte informieren Sie die Programmierer dar&uuml;ber
pt: 11 Erro no programa! Por favor, comunique aos autores
ca: 11 Error detectat al programa! Si us plau comunica-ho als autors
es: 11 Error detectado en el programa! Por favor comun&iacute;calo a los autores
it: 11 Individuato un errore nel programma! Per favore comunicatelo agli autori
en: 12 Unknown command in data file - line ignored
fr: 12 Commande inconnue dans le fichier de donn&eacute;es - ligne ignor&eacute;e
#germ: 12 Unbekanntes Kommando in der Datendatei, entsprechende Zeile wurde ignoriert
de: 12 Unbekanntes Kommando in der Datendatei - Zeile wurde ignoriert
pt: 12 Comando desconhecido no arquivo de dados - linha ignorada
ca: 12 Comandament desconegut en fitxer de dades - l&iacute;nia ignorada
es: 12 Comando desconocido en fichero de datos - l&iacute;nea ignorada
it: 12 Comando sconosciuto nel file dei dati - linea ignorata
#FIXME translate ca es it
